Project,loc
formula,2205
diff,3008
lambda,1612
rappel,2224
maven-shared-io,2821
sling-org-apache-sling-feature-extension-apiregions,2416
incubator-retired-horn,3637
sling-org-apache-sling-jcr-resource,5351
flex,8000
maven-changelog-plugin,3603
sling-org-apache-sling-auth-core,3552
tiles-autotag,3693
maven-install-plugin,1346
sling-org-apache-sling-testing-jcr-mock,3357
sling-org-apache-sling-engine,9400
WavPack,31208
lxc,49760
maven-invoker-plugin,6150
sling-org-apache-sling-commons-metrics,2359
maven-shared-utils,17132
swoole-src,42927
maven-war-plugin,6646
sling-org-apache-sling-servlets-post,8003
commons-validator,16370
0xc606721c67741D9C140Ed11b93Fc4ea857C8A69f_1,101
maven-doxia-sitetools,12195
sling-org-apache-sling-serviceusermapper,1552
0xa4caf5dd785ec2557aed294243f2f159e40c4830_1,284
maven-deploy-plugin,2101
geronimo-jcache-simple,3921
maven-enforcer,9923
0xC4f7BF3Afba59211a95511291F766019172FF36e_1,132
0x0edf34a446966eda43bc71ca4627ed5847914025_1,74
0x8550Dc7eB3C5055170AFdD3cDB360eB12a25fE45_1,76
0x30410fab6d367e11839c00ad93eb357e3066ada8_1,318
p11-kit,62251
sling-org-apache-sling-caconfig-impl,10491
0x4c0f67a4b3ef0c4fc52aec217457c4da37353e85_1,215
phishable,12
0x82840058ab0b44d0a1d208b24fa60ce8b88c1e91_1,129
0x04037029b4f7fac106b7a3b88985d095e11fd091_1,117
2018-13228,131
2018-13223,140
2018-12068,132
Lang_55,47011
2018-13227,131
2018-13555,215
2018-13759,128
maven-plugin-tools,11219
2018-11561,74
2018-13086,130
commons-digester,21485
2018-13161,126
2018-12070,144
2018-14005,164
2018-14006,202
2018-13542,128
2018-11335,132
2018-13700,125
tomcat-taglibs-standard,20789
2018-13663,148
2018-13737,118
directory-mavibot,25074
2018-14089,145
2018-13069,128
Lang_26,48510
2018-13146,82
Lang_33,45444
2018-13487,91
Lang_51,47351
2018-13184,126
2018-13145,123
2018-13162,111
2018-12025,90
2018-14084,141
2018-13230,131
2018-13485,119
2018-13501,81
2018-13497,139
x264,68522
2018-13492,111
2018-13710,149
2018-13091,111
2018-13475,119
2018-11687,79
2018-13229,131
Lang_38,45300
2018-13129,152
Lang_59,46718
2018-13068,91
2018-12067,132
inetutils-1.9.4,103725
2018-14576,114
2018-13477,269
Lang_13,54237
2018-11446,242
2018-13757,115
2018-13206,156
2018-13208,131
2018-13213,213
2018-13563,128
2018-13512,113
2018-13087,124
2018-13221,155
Lang_46,49570
2018-13155,180
2018-14088,128
2018-13075,142
2018-13505,111
Lang_57,46821
2018-13509,117
2018-13478,119
Lang_39,45143
2018-13183,482
commons-beanutils,33629
2018-13740,90
Lang_18,49898
Math_101,45568
2018-13539,102
2018-13698,53
2018-13179,127
recutils-1.8,75780
2018-13528,128
Lang_44,51853
2018-13502,148
Lang_6,58890
2018-13551,114
2018-13654,128
tiles,17334
2018-13328,63
2018-13529,128
2018-13201,95
2018-13545,124
logging-log4j-audit,9502
commons-lang,72522
2018-13552,193
2018-13167,102
2018-13738,427
2018-13185,111
2018-13500,122
2018-13533,160
2018-13490,128
2018-13498,128
2018-13176,129
2018-13041,115
2018-12062,132
Lang_27,48338
2018-13220,132
2018-13160,111
2018-13157,128
2018-13081,127
2018-13207,131
2018-13327,71
2018-13172,111
2018-14003,109
2018-13222,132
2018-13546,128
2018-13494,63
2018-13489,111
2018-13166,135
2018-10299,142
2018-13169,218
Math_95,52053
2018-13225,137
2018-13177,137
2018-13521,114
2018-13175,128
2018-13085,140
2018-13171,134
2018-13479,126
2018-13641,128
2018-13076,125
2018-14001,130
2018-13089,126
2018-13174,111
2018-13070,122
2018-13192,111
2018-14087,128
2018-13484,131
2018-13644,90
2018-13084,123
2018-13495,119
2018-13773,95
2018-13511,113
2018-13541,147
2018-13507,128
2018-13195,128
2018-13196,138
2018-13741,119
2018-13538,128
2018-13771,113
2018-13132,249
2018-13191,152
2018-11429,122
2018-13736,84
2018-13668,128
2018-13090,128
2018-13128,138
2018-13072,125
2018-12063,123
2018-13130,160
2018-13729,227
2018-13543,149
2018-13197,137
2018-14086,85
Lang_24,49542
2018-11239,55
2018-13074,112
2018-13180,128
2018-13534,135
2018-13144,65
2018-10376,169
2018-13200,155
2018-10468,99
Lang_15,52751
2018-13522,109
2018-13653,111
2018-18665,73
2018-13544,117
2018-13073,131
2018-13158,79
2018-13642,128
2018-13692,118
2018-13697,133
2018-13703,217
maven-release,27451
2018-13523,124
2018-11411,89
2018-13496,164
2018-13156,216
2018-13662,128
2018-13627,133
2018-13739,111
2018-13127,126
2018-13159,111
2018-13535,166
2018-13126,151
2018-13705,201
2018-13083,113
2018-13212,131
2018-10706,252
Math_89,74565
2018-13493,191
2018-13730,128
2018-13480,136
2018-14002,60
2018-13170,113
2018-13194,124
2018-13624,128
2018-13164,122
2018-13762,127
2018-13209,131
2018-13186,128
2018-13564,128
2018-13755,126
2018-13182,111
2018-13625,218
2018-13562,128
2018-13218,131
2018-13204,131
2018-13836,92
2018-13231,131
2018-13513,128
2018-13232,131
2018-13193,111
2018-13071,171
2018-13219,174
2018-13638,111
2018-12230,90
2018-13530,62
0x13a517751318cce71a524006b16f7930b3515ccf,186
0x781fb4f25d07de3f3cfe2476645e52e0c661eefc,173
Lang_16,52634
wallet_04_confused_sign,21
Math_70,83723
0x11eba93a0a852fd34002f5411e1663cf864edb8b_1,208
0x0208a56ea43c3ff6c2611071948794c2674a16b9_2,138
0x11eba93a0a852fd34002f5411e1663cf864edb8b_2,208
0x42e98f6ed27fc8f76118efb7d4fe9a254bf3bcc9_2,190
wallet_03_wrong_constructor,21
incorrect_constructor_name1,19
0x724e3a236d3e9c8ad2c3d1aff181118e6e9b3026,182
0xb60e133dacf00b6f560909dc0a5311ae7f9a659b,70
0x9db3fd94a5bb1acdaef28ae483fe6b0d49746678,173
0x34BC9A332350A41374aa650f1152C8D88e35a878_2,98
0xfc1078a7bb4521881663df4148434acd991af14c_1,196
0x5aef06ec39e98c05201ee1e54b653c372ecb9cf3,224
